gene,Cell_ID,Sample,log1TPM,treatment,Polarity,sample_mean_log1TPM,log1RPM,log1RPM_posterior,sample_mean_log1TPM_posterior,Skew,coeff,p_value,q_value,sig,domain
SteCoe_10500,con1,con1A,1.9991434530836103,con,A,2.0254266536700314,4.024570106753641,3.8855219334698905,2.0293517934182708,0.01757857842572226,0.5863645867635718,0.04261157841971961,0.14692748008469417,True,Dymeclin domain protein
SteCoe_10508,con1,con1A,1.04085421922371,con,A,2.0254266536700314,3.066280872893741,2.5669098489797317,2.0293517934182708,0.08864798807094709,0.2726745866576724,0.008735945386087254,0.1363726919836761,True,hypothetical protein
SteCoe_10575,con1,con1A,1.07302882630224,con,A,2.0254266536700314,3.098455479972271,3.2929698528831706,2.0293517934182708,-0.030433645514246797,0.1390058210278712,0.045381297139059126,0.14692748008469417,True,zf-C2HC_2 domain protein
SteCoe_10707,con1,con1A,1.0713139031643,con,A,2.0254266536700314,3.096740556834331,3.089565552499901,2.0293517934182708,0.0011598204498164532,0.9773539407876162,0.01932019541297779,0.13816979920631034,True,Asp domain protein
SteCoe_10949,con1,con1A,2.51592446963161,con,A,2.0254266536700314,4.5413511233016415,4.3469164592868506,2.0293517934182708,0.021875428727604368,0.6375981107595434,0.022368026872989614,0.13816979920631034,True,MIF4G domain protein
SteCoe_11196,con1,con1A,1.7472567332913402,con,A,2.0254266536700314,3.7726833869613716,3.854241907453071,2.0293517934182708,-0.010693499325531413,0.3025518901329361,0.0011882355176877151,0.08017277815676771,True,Chitin_synth_1 domain protein
SteCoe_11290,con1,con1A,0.7029425720331719,con,A,2.0254266536700314,2.7283692257032035,3.087918465615391,2.0293517934182708,-0.06181765053486805,0.18715506183697958,0.010786181120512817,0.13816979920631034,True,NIF domain protein
SteCoe_11377,con1,con1A,3.00882922291326,con,A,2.0254266536700314,5.034255876583291,4.512787084782801,2.0293517934182708,0.05462097467359393,0.19096428493540138,0.02066315280042019,0.13816979920631034,True,STT3 domain protein
SteCoe_11408,con1,con1A,3.70097149406406,con,A,2.0254266536700314,5.726398147734091,5.413877381713821,2.0293517934182708,0.028053234876835968,0.23741322925219885,0.01761505274722103,0.13816979920631034,True,V-ATPase_H_N domain protein
SteCoe_1153,con1,con1A,1.57048611169731,con,A,2.0254266536700314,3.5959127653673413,3.266949973009291,2.0293517934182708,0.047933756640434366,0.5780101206999483,0.01074867939403974,0.13816979920631034,True,HSF_DNA-bind domain protein
SteCoe_11702,con1,con1A,4.18642940410119,con,A,2.0254266536700314,6.211856057771222,5.57073530528479,2.0293517934182708,0.0544125424307464,0.24395212622387186,0.041775900756192884,0.14692748008469417,True,hypothetical protein
SteCoe_12658,con1,con1A,1.16855017305975,con,A,2.0254266536700314,3.1939768267297817,2.976702875017141,2.0293517934182708,0.03521069999000764,0.25821570763068225,0.04329211520721141,0.14692748008469417,True,Kinesin domain protein
SteCoe_1285,con1,con1A,4.510565600533099,con,A,2.0254266536700314,6.535992254203131,6.412857847064771,2.0293517934182708,0.00950929280788438,0.5130481943008001,0.041207311678245914,0.14692748008469417,True,GST_N_3 domain protein
SteCoe_12967,con1,con1A,3.27173746405371,con,A,2.0254266536700314,5.297164117723741,5.10542527895136,2.0293517934182708,0.018431837637815956,0.26346468477065327,0.031964850448416314,0.1439858128307041,True,hypothetical protein
SteCoe_136,con1,con1A,2.4071989938724,con,A,2.0254266536700314,4.432625647542432,4.008447486335321,2.0293517934182708,0.050251686542638396,0.37778765628507494,0.03176453805825158,0.1439858128307041,True,WD40 domain protein
SteCoe_13772,con1,con1A,2.06829037210195,con,A,2.0254266536700314,4.093717025771982,4.330517105712081,2.0293517934182708,-0.028109389677941375,0.09116128194013737,0.012877492970096216,0.13816979920631034,True,hypothetical protein
SteCoe_13832,con1,con1A,2.54786969945574,con,A,2.0254266536700314,4.573296353125771,5.087016322225191,2.0293517934182708,-0.053178399743749064,0.09621224655253625,0.0034850558805398775,0.10429846282250245,True,hypothetical protein
SteCoe_14044,con1,con1A,6.5081706959917405,con,A,2.0254266536700314,8.533597349661772,8.29481059523759,2.0293517934182708,0.014189503558864973,0.13036667403469232,0.003588604960044732,0.10429846282250245,True,hypothetical protein
SteCoe_14265,con1,con1A,0.854862137479993,con,A,2.0254266536700314,2.8802887911500243,3.400808779927321,2.0293517934182708,-0.08287086498610403,0.23241243075150797,0.013646825632299084,0.13816979920631034,True,Mem_trans domain protein
SteCoe_14285,con1,con1A,3.22311493639266,con,A,2.0254266536700314,5.2485415900626915,5.0610621048218505,2.0293517934182708,0.018184936180802497,0.3800063260292306,0.01998426842948883,0.13816979920631034,True,CNOT1_HEAT domain protein
SteCoe_14289,con1,con1A,2.68861854538184,con,A,2.0254266536700314,4.7140451990518715,4.371168608245201,2.0293517934182708,0.03774006843199206,0.1959815112481236,0.008824311028540279,0.1363726919836761,True,WD40 domain protein
SteCoe_14309,con1,con1A,3.34485141270945,con,A,2.0254266536700314,5.370278066379481,5.124202149591781,2.0293517934182708,0.023448128132463775,0.16006400365260484,0.0010147984404003372,0.08017277815676771,True,NIF domain protein
SteCoe_14429,con1,con1A,3.8219745637856297,con,A,2.0254266536700314,5.847401217455661,5.4591235582998205,2.0293517934182708,0.03434102581090365,0.3128899794300595,0.04563929205487843,0.14692748008469417,True,B3_4 domain protein
SteCoe_14459,con1,con1A,2.36855041444392,con,A,2.0254266536700314,4.393977068113951,4.781748790459231,2.0293517934182708,-0.04226060459107675,0.49223727095345554,0.02395140563175611,0.13816979920631034,True,hypothetical protein
SteCoe_15112,con1,con1A,1.08641117541521,con,A,2.0254266536700314,3.1118378290852413,3.567009117044271,2.0293517934182708,-0.06815117813454429,0.15760390251350342,0.022401952752452256,0.13816979920631034,True,hypothetical protein
SteCoe_15382,con1,con1A,0.668337149231565,con,A,2.0254266536700314,2.6937638029015964,2.8488441841479477,2.0293517934182708,-0.027979677005608338,0.40728089560796527,0.021804499463420716,0.13816979920631034,True,hypothetical protein
SteCoe_16179,con1,con1A,0.8854255384896271,con,A,2.0254266536700314,2.9108521921596586,2.41925911524335,2.0293517934182708,0.09222942046886219,0.38518929648836087,0.044331892401355814,0.14692748008469417,True,4HBT domain protein
SteCoe_16431,con1,con1A,0.8265781491241351,con,A,2.0254266536700314,2.8520048027941662,2.930696810877012,2.0293517934182708,-0.013608173711886835,0.5759546062987706,0.03403112824370877,0.1455697696570804,True,PNTB domain protein
SteCoe_1659,con1,con1A,2.49811976060175,con,A,2.0254266536700314,4.523546414271781,4.422611490112721,2.0293517934182708,0.011282488554063183,0.4816244259844445,0.008336377855827937,0.1363726919836761,True,hypothetical protein
SteCoe_16599,con1,con1A,3.0427677945443303,con,A,2.0254266536700314,5.068194448214362,4.74525043644934,2.0293517934182708,0.03290832277151863,0.5016940551806223,0.037180764723112,0.14692748008469417,True,MFS_1 domain protein
SteCoe_16647,con1,con1A,2.3674631653400002,con,A,2.0254266536700314,4.392889819010032,4.145288146009281,2.0293517934182708,0.0289993572416935,0.23714261199400682,0.0059185655088731795,0.11935874542240989,True,bZIP_1 domain protein
SteCoe_16763,con1,con1A,3.817259024842,con,A,2.0254266536700314,5.842685678512032,5.54859403496434,2.0293517934182708,0.025817261180916175,0.5348227860892151,0.018256216368807303,0.13816979920631034,True,DnaJ domain protein
SteCoe_17058,con1,con1A,0.777274483760391,con,A,2.0254266536700314,2.8027011374304225,3.0953412638691007,2.0293517934182708,-0.04961648400055592,0.6444574143900778,0.03475698691581947,0.1455697696570804,True,hypothetical protein
SteCoe_1725,con1,con1A,1.16676015069514,con,A,2.0254266536700314,3.1921868043651713,3.591419492054781,2.0293517934182708,-0.05885257343137746,0.37091368807093483,0.03439350750242003,0.1455697696570804,True,Ank_2 domain protein
SteCoe_17779,con1,con1A,1.14031752647966,con,A,2.0254266536700314,3.1657441801496913,3.1967126574551505,2.0293517934182708,-0.004867377193417221,0.577157190298293,0.01768823286569739,0.13816979920631034,True,CAMSAP_CKK domain protein
SteCoe_18038,con1,con1A,1.46462072832301,con,A,2.0254266536700314,3.4900473819930413,3.157294822421501,2.0293517934182708,0.05005798548336466,0.1037381088347135,0.003848691134726935,0.10429846282250245,True,Arm domain protein
SteCoe_1861,con1,con1A,2.3367159621206097,con,A,2.0254266536700314,4.362142615790641,4.664229993262141,2.0293517934182708,-0.033467195578490566,0.3590118666157543,0.014032969022576707,0.13816979920631034,True,hypothetical protein
SteCoe_18639,con1,con1A,1.38221568840146,con,A,2.0254266536700314,3.407642342071491,3.6370133513414307,2.0293517934182708,-0.03255957696902234,0.37756297598910027,0.030381865366024954,0.1439858128307041,True,hypothetical protein
SteCoe_18775,con1,con1A,0.996100436351375,con,A,2.0254266536700314,3.021527090021406,3.216038779972331,2.0293517934182708,-0.03118390955783526,0.563783899022438,0.008299196390416399,0.1363726919836761,True,CRAL_TRIO domain protein
SteCoe_19140,con1,con1A,3.8023761439948602,con,A,2.0254266536700314,5.827802797664892,5.6276523778638605,2.0293517934182708,0.017472061715067794,0.5199312358136146,0.045841373786424576,0.14692748008469417,True,TPR_1 domain protein
SteCoe_19247,con1,con1A,2.9482732770587905,con,A,2.0254266536700314,4.973699930728822,4.827140186214001,2.0293517934182708,0.014953794038682638,0.39386182979400286,0.018737913301093284,0.13816979920631034,True,Kinesin domain protein
SteCoe_1929,con1,con1A,2.09146229595343,con,A,2.0254266536700314,4.116888949623462,4.549325875290371,2.0293517934182708,-0.04989916986868705,0.09885223731858063,0.010953976490447949,0.13816979920631034,True,hypothetical protein
SteCoe_1941,con1,con1A,1.21376895322451,con,A,2.0254266536700314,3.2391956068945413,3.3544388007764807,2.0293517934182708,-0.017477947177032695,0.6415046015523836,0.04390120294260855,0.14692748008469417,True,CDPK family kinase
SteCoe_19713,con1,con1A,0.7053627511937081,con,A,2.0254266536700314,2.7307894048637396,3.1774134666604907,2.0293517934182708,-0.07559389403321702,0.21465500299889936,0.004053307277569595,0.10429846282250245,True,hypothetical protein
SteCoe_19743,con1,con1A,2.15762414044971,con,A,2.0254266536700314,4.183050794119741,3.9715274169804404,2.0293517934182708,0.02593921741425826,0.3471383504638808,0.018805886478764633,0.13816979920631034,True,hypothetical protein
SteCoe_20037,con1,con1A,1.9472074596503002,con,A,2.0254266536700314,3.9726341133203316,4.187878984835271,2.0293517934182708,-0.026376389440951654,0.4796842630922716,0.045100385834017875,0.14692748008469417,True,Kelch_4 domain protein
SteCoe_20188,con1,con1A,1.10773146318084,con,A,2.0254266536700314,3.133158116850871,3.4191701105756906,2.0293517934182708,-0.04365043749298732,0.23297872394136632,0.010626141848457542,0.13816979920631034,True,hypothetical protein
SteCoe_2020,con1,con1A,0.5801659737521639,con,A,2.0254266536700314,2.605592627422195,2.600425770660377,2.0293517934182708,0.0009924776223843904,1.2632206770238905,0.04272105432956268,0.14692748008469417,True,RSK family kinase
SteCoe_20330,con1,con1A,0.786981381793856,con,A,2.0254266536700314,2.8124080354638874,2.9192704504832507,2.0293517934182708,-0.01864417470054668,0.3286739754415513,0.004171938512900098,0.10429846282250245,True,hypothetical protein
SteCoe_20919,con1,con1A,0.693648624174343,con,A,2.0254266536700314,2.7190752778443743,2.975619701543019,2.0293517934182708,-0.04504972164922559,0.2553646712186894,0.021313005831672734,0.13816979920631034,True,GBP domain protein
SteCoe_21201,con1,con1A,1.96971999442608,con,A,2.0254266536700314,3.995146648096111,4.090613312091291,2.0293517934182708,-0.011806764542261672,0.45322652183318096,0.015932588676400187,0.13816979920631034,True,hypothetical protein
SteCoe_2126,con1,con1A,0.442583016126727,con,A,2.0254266536700314,2.4680096697967584,2.6964667203530066,2.0293517934182708,-0.04423624648415193,0.20407891088971783,0.0025346128194854815,0.09748510844174929,True,CAMK related kinase
SteCoe_21312,con1,con1A,0.329219906529839,con,A,2.0254266536700314,2.3546465601998703,2.5646300185309316,2.0293517934182708,-0.04268584109276453,0.19040730522833063,0.01805324814653273,0.13816979920631034,True,Rad51 domain protein
SteCoe_21357,con1,con1A,1.4618230679138602,con,A,2.0254266536700314,3.4872497215838916,3.332152950043061,2.0293517934182708,0.02274345408376188,0.04010050382516001,0.0017638011194488895,0.08017277815676771,True,IBN_N domain protein
SteCoe_21690,con1,con1A,2.2607528568263398,con,A,2.0254266536700314,4.286179510496371,4.227795772747851,2.0293517934182708,0.006857400427673453,0.5735965665699105,0.03148849992483525,0.1439858128307041,True,TPP_enzyme_N domain protein
SteCoe_22383,con1,con1A,1.1800974938083402,con,A,2.0254266536700314,3.2055241474783713,3.4967438626694305,2.0293517934182708,-0.043450920606297426,0.15776416994441073,0.0001896242990801749,0.04740607477004372,True,hypothetical protein
SteCoe_22463,con1,con1A,4.06402377696289,con,A,2.0254266536700314,6.089450430632922,5.933072003430751,2.0293517934182708,0.013007122927805922,0.09616312639445258,0.005257801142812391,0.11935874542240989,True,hypothetical protein
SteCoe_22634,con1,con1A,2.4835685369845804,con,A,2.0254266536700314,4.508995190654612,4.658455008254751,2.0293517934182708,-0.016303313828519073,0.8571410214822026,0.04344760797249437,0.14692748008469417,True,AGC kinase
SteCoe_22897,con1,con1A,0.7002812583146278,con,A,2.0254266536700314,2.7257079119846592,2.5033601139983928,2.0293517934182708,0.042521496542295534,0.35528564447807987,0.01815720894617025,0.13816979920631034,True,hypothetical protein
SteCoe_2383,con1,con1A,0.76066781328363,con,A,2.0254266536700314,2.7860944669536614,2.8013644187105067,2.0293517934182708,-0.002732897381316518,1.6866669826885317,0.04507893411807807,0.14692748008469417,True,Spc97_Spc98 domain protein
SteCoe_24192,con1,con1A,0.47480360786173004,con,A,2.0254266536700314,2.5002302615317613,2.737043821999201,2.0293517934182708,-0.045216950018353894,0.31788903591087925,0.042650487896553714,0.14692748008469417,True,Ion_trans_2 domain protein
SteCoe_2444,con1,con1A,1.80318505345308,con,A,2.0254266536700314,3.8286117071231116,4.157784926206481,2.0293517934182708,-0.04121673818573349,0.10973859231764352,0.02185215459134468,0.13816979920631034,True,hypothetical protein
SteCoe_24490,con1,con1A,0.8902018845720241,con,A,2.0254266536700314,2.9156285382420553,3.3316335910064008,2.0293517934182708,-0.06658997880314504,0.24336131245496725,0.003910869689803799,0.10429846282250245,True,hypothetical protein
SteCoe_24736,con1,con1A,5.31870415975312,con,A,2.0254266536700314,7.344130813423152,7.28455177604733,2.0293517934182708,0.004072754809698719,0.5437793627151211,0.027186349595169215,0.1439858128307041,True,Aha1_N domain protein
SteCoe_25456,con1,con1A,3.72859095244245,con,A,2.0254266536700314,5.754017606112481,5.369962005021221,2.0293517934182708,0.034525018430173054,0.2452737744035119,0.041408537075013345,0.14692748008469417,True,DOT1 domain protein
SteCoe_25593,con1,con1A,4.01193036894201,con,A,2.0254266536700314,6.037357022612041,5.6189643470704205,2.0293517934182708,0.03589405801986896,0.30390390614615237,0.036722220879397006,0.14692748008469417,True,Cpn60_TCP1 domain protein
SteCoe_25624,con1,con1A,1.07255777070389,con,A,2.0254266536700314,3.097984424373921,3.3294149441583505,2.0293517934182708,-0.03600686786594958,0.33669410873906536,0.04501101440128725,0.14692748008469417,True,FHA domain protein
SteCoe_25725,con1,con1A,0.544990261901942,con,A,2.0254266536700314,2.5704169155719736,2.8538708748562946,2.0293517934182708,-0.05225643812345386,0.11079484103813966,0.01933844018284475,0.13816979920631034,True,hypothetical protein
SteCoe_2588,con1,con1A,0.752645105797808,con,A,2.0254266536700314,2.7780717594678395,3.0133561374139566,2.0293517934182708,-0.040626315674723024,0.5651025450924043,0.0329276733557487,0.1455697696570804,True,FERM_M domain protein
SteCoe_26004,con1,con1A,1.87660351219311,con,A,2.0254266536700314,3.9020301658631413,3.726994387482281,2.0293517934182708,0.022943402155404666,0.4159862417647916,0.025996151273102088,0.14346180949966442,True,Kelch_1 domain protein
SteCoe_26021,con1,con1A,1.77256413451279,con,A,2.0254266536700314,3.7979907881828217,3.992806484340771,2.0293517934182708,-0.0250058741542436,0.3378031686921848,0.01945969247005843,0.13816979920631034,True,Kinesin domain protein
SteCoe_26083,con1,con1A,4.44980519681365,con,A,2.0254266536700314,6.475231850483682,6.614704269145761,2.0293517934182708,-0.010654935011709436,0.3215973508068526,0.03243518444812298,0.1447999305719776,True,hypothetical protein
SteCoe_26222,con1,con1A,2.49841407860591,con,A,2.0254266536700314,4.523840732275941,4.579809287655641,2.0293517934182708,-0.006147924761734218,0.5692472355192171,0.016068945855682526,0.13816979920631034,True,SIR2 domain protein
SteCoe_264,con1,con1A,0.526935422535807,con,A,2.0254266536700314,2.5523620762058385,2.632457776390775,2.0293517934182708,-0.015448116320728771,0.5383159002967167,0.01198744918449432,0.13816979920631034,True,hypothetical protein
SteCoe_26453,con1,con1A,2.15898056310702,con,A,2.0254266536700314,4.184407216777052,3.680982613003281,2.0293517934182708,0.06400504166591711,0.15354354882424218,0.006900365412546019,0.12778454467677813,True,GTP_EFTU domain protein
SteCoe_26747,con1,con1A,3.34355947406478,con,A,2.0254266536700314,5.368986127734811,5.095747788872261,2.0293517934182708,0.026110395260880208,0.3176490216280745,0.042045060735927044,0.14692748008469417,True,CPL domain protein
SteCoe_27366,con1,con1A,0.892262358491726,con,A,2.0254266536700314,2.917689012161757,3.01276759551752,2.0293517934182708,-0.01603225344110042,1.599364187117333,0.012464563396806213,0.13816979920631034,True,C2 domain protein
