gene,Cell_ID,Sample,log1TPM,treatment,Polarity,sample_mean_log1TPM,log1RPM,log1RPM_posterior,sample_mean_log1TPM_posterior,Skew,coeff,p_value,q_value,sig,domain
SteCoe_27402,con1,con1A,1.80263593273993,con,A,2.0254266536700314,3.8280625864099616,4.175320975747101,2.0293517934182708,-0.043388947517035766,0.7806196717359744,0.044740021519465954,0.14692748008469417,True,PP2C domain protein
SteCoe_27403,con1,con1A,1.2310612034806598,con,A,2.0254266536700314,3.2564878571506912,3.2259936604470205,2.0293517934182708,0.004704093119415679,0.8161033228914875,0.02510629817109208,0.14264942142665957,True,Serinc domain protein
SteCoe_2760,con1,con1A,1.47002996657186,con,A,2.0254266536700314,3.4954566202418915,3.1100425558328206,2.0293517934182708,0.0583474547699666,0.2727239453074188,0.009000597670922624,0.1363726919836761,True,zf-C2H2 domain protein
SteCoe_27621,con1,con1A,1.80941477567746,con,A,2.0254266536700314,3.8348414293474913,3.6674312764594608,2.0293517934182708,0.022314591784760203,0.514873486308754,0.03987006659595405,0.14692748008469417,True,Cation_ATPase_N domain protein
SteCoe_2772,con1,con1A,3.2429831560506703,con,A,2.0254266536700314,5.268409809720701,4.981809404399451,2.0293517934182708,0.027960417171024494,0.1787550004927619,0.00159970227081768,0.08017277815676771,True,hypothetical protein
SteCoe_27958,con1,con1A,0.8936527355314731,con,A,2.0254266536700314,2.9190793892015043,3.069423682028031,2.0293517934182708,-0.025105488139235188,0.8829256417923921,0.02825642412272196,0.1439858128307041,True,MORN domain protein
SteCoe_27976,con1,con1A,4.02068700420048,con,A,2.0254266536700314,6.046113657870511,5.8095171673034605,2.0293517934182708,0.01995646575504587,0.6989345916150328,0.03679692004390922,0.14692748008469417,True,S1 domain protein
SteCoe_28067,con1,con1A,1.95807119069134,con,A,2.0254266536700314,3.9834978443613713,4.136495939586501,2.0293517934182708,-0.01884214437794106,0.7552565510962584,0.03725095441258569,0.14692748008469417,True,Aa_trans domain protein
SteCoe_28918,con1,con1A,2.2290255810351898,con,A,2.0254266536700314,4.254452234705221,3.9795039387310607,2.0293517934182708,0.03339200381721441,0.3817047505986375,0.024041545061897998,0.13816979920631034,True,Cse1 domain protein
SteCoe_29155,con1,con1A,2.80891372616322,con,A,2.0254266536700314,4.834340379833252,5.5908577886346205,2.0293517934182708,-0.07256623774208305,0.2136416596754005,0.016231530351932397,0.13816979920631034,True,Ank_2 domain protein
SteCoe_29338,con1,con1A,2.55534955945373,con,A,2.0254266536700314,4.5807762131237615,4.26837037326025,2.0293517934182708,0.03530349924863978,0.5101777193913278,0.026340625166003107,0.14346180949966442,True,UEV domain protein
SteCoe_29785,con1,con1A,0.545581677738844,con,A,2.0254266536700314,2.5710083314088754,2.755637805682286,2.0293517934182708,-0.03466148670694974,1.3357469366456778,0.04467120565914708,0.14692748008469417,True,hypothetical protein
SteCoe_29967,con1,con1A,1.26863027311004,con,A,2.0254266536700314,3.2940569267800717,3.7869810684202205,2.0293517934182708,-0.06961184814631208,0.27042216023197446,0.004169372024673269,0.10429846282250245,True,hypothetical protein
SteCoe_30636,con1,con1A,0.952199113624794,con,A,2.0254266536700314,2.9776257672948256,3.1097962437847007,2.0293517934182708,-0.021712060745799396,0.2568353396147944,0.0016736423362756526,0.08017277815676771,True,ANAPC4_WD40 domain protein
SteCoe_30644,con1,con1A,1.2198117134268402,con,A,2.0254266536700314,3.2452383670968716,3.550623327958381,2.0293517934182708,-0.04493690050868916,0.055835810323527926,0.011661128597080902,0.13816979920631034,True,SHIPPO-rpt domain protein
SteCoe_30653,con1,con1A,2.67527896647821,con,A,2.0254266536700314,4.700705620148241,4.481110504668811,2.0293517934182708,0.023916305063646205,0.42779292847969574,0.023827416720531572,0.13816979920631034,True,Glycos_transf_2 domain protein
SteCoe_30789,con1,con1A,1.7941980473081,con,A,2.0254266536700314,3.8196247009781317,4.016203736451771,2.0293517934182708,-0.025087205142806258,0.3907329885077653,0.027860302024105377,0.1439858128307041,True,hypothetical protein
SteCoe_30857,con1,con1A,0.7790965646284391,con,A,2.0254266536700314,2.8045232182984705,2.5343045708105416,2.0293517934182708,0.05061385348281204,0.4316644327857255,0.025485319261160176,0.14317595090539426,True,hypothetical protein
SteCoe_31159,con1,con1A,1.9126191459189998,con,A,2.0254266536700314,3.9380457995890312,4.402004779413731,2.0293517934182708,-0.05563023574374726,0.5062078241756504,0.029247555453370974,0.1439858128307041,True,hypothetical protein
SteCoe_3116,con1,con1A,2.6498270551487697,con,A,2.0254266536700314,4.675253708818801,4.3814680710743605,2.0293517934182708,0.03243840816626099,0.10453987588476792,0.0008227162337159161,0.08017277815676771,True,Metallophos domain protein
SteCoe_31197,con1,con1A,2.44992900659477,con,A,2.0254266536700314,4.4753556602648015,4.81955041869676,2.0293517934182708,-0.037030471906652415,0.07717941723353802,0.023358411804768192,0.13816979920631034,True,EamA domain protein
SteCoe_3121,con1,con1A,0.5880642599497309,con,A,2.0254266536700314,2.613490913619762,2.8560444616653347,2.0293517934182708,-0.04434628015052001,0.33231509871460246,0.02303187829325287,0.13816979920631034,True,hypothetical protein
SteCoe_31218,con1,con1A,1.53872581083724,con,A,2.0254266536700314,3.5641524645072713,3.209346924159691,2.0293517934182708,0.05238142354323098,0.43600571021159507,0.04517634403939598,0.14692748008469417,True,Ax_dynein_light domain protein
SteCoe_31439,con1,con1A,3.24057194777356,con,A,2.0254266536700314,5.2659986014435916,5.3984402449202005,2.0293517934182708,-0.012418997884897335,0.11078957980204972,0.03749018082302273,0.14692748008469417,True,RRM_1 domain protein
SteCoe_31640,con1,con1A,2.78710989701401,con,A,2.0254266536700314,4.812536550684041,5.618886722195111,2.0293517934182708,-0.077300110485164,0.12009535386045037,0.0013983626807664846,0.08017277815676771,True,hypothetical protein
SteCoe_31641,con1,con1A,4.602552634954759,con,A,2.0254266536700314,6.627979288624791,6.138016378638001,2.0293517934182708,0.03838031304078016,0.2854473835515661,0.02847410485335933,0.1439858128307041,True,hypothetical protein
SteCoe_32299,con1,con1A,2.6854514535990397,con,A,2.0254266536700314,4.710878107269071,5.012110219161021,2.0293517934182708,-0.03098143305110298,0.14177005429795642,0.0315709938035645,0.1439858128307041,True,hypothetical protein
SteCoe_32756,con1,con1A,2.81761575104264,con,A,2.0254266536700314,4.843042404712671,4.915028231666621,2.0293517934182708,-0.00737705532542246,0.41228091410245676,0.020343981055012932,0.13816979920631034,True,hypothetical protein
SteCoe_32925,con1,con1A,2.24658817149365,con,A,2.0254266536700314,4.272014825163682,5.34036707273269,2.0293517934182708,-0.11114334188103911,0.31831821549898404,0.04555136259682546,0.14692748008469417,True,hypothetical protein
SteCoe_32932,con1,con1A,2.74425921645415,con,A,2.0254266536700314,4.7696858701241815,5.085316024339621,2.0293517934182708,-0.03202740675197122,0.5109612024897031,0.023370660019692676,0.13816979920631034,True,hypothetical protein
SteCoe_32991,con1,con1A,2.10498617361278,con,A,2.0254266536700314,4.130412827282811,3.945130471684931,2.0293517934182708,0.022943639670852084,0.6936043369155045,0.031911754984194955,0.1439858128307041,True,hypothetical protein
SteCoe_33003,con1,con1A,2.34645535982052,con,A,2.0254266536700314,4.371882013490551,4.145870558033851,2.0293517934182708,0.02653416538680365,0.4503619925247824,0.028830305475746408,0.1439858128307041,True,hypothetical protein
SteCoe_33099,con1,con1A,2.3416287690029502,con,A,2.0254266536700314,4.367055422672982,3.877884422879551,2.0293517934182708,0.05932984460248043,0.46760282554941396,0.0382203801907643,0.14692748008469417,True,hypothetical protein
SteCoe_33278,con1,con1A,3.29023432838374,con,A,2.0254266536700314,5.315660982053771,5.373511148815631,2.0293517934182708,-0.005412034351546585,0.6482503067049569,0.01715903267379699,0.13816979920631034,True,hypothetical protein
SteCoe_33555,con1,con1A,0.760906518418624,con,A,2.0254266536700314,2.7863331720886553,3.2620746085686605,2.0293517934182708,-0.07865564851652639,0.39491860766168296,0.026396972947938253,0.14346180949966442,True,hypothetical protein
SteCoe_33610,con1,con1A,3.2056454534397,con,A,2.0254266536700314,5.231072107109732,5.634402252963831,2.0293517934182708,-0.03712034398941495,0.1085297168531614,0.005822329850877152,0.11935874542240989,True,hypothetical protein
SteCoe_34068,con1,con1A,3.3720422135927004,con,A,2.0254266536700314,5.397468867262732,5.178991092041201,2.0293517934182708,0.02065698504624313,0.034891417592201955,0.027623392488612657,0.1439858128307041,True,hypothetical protein
SteCoe_34971,con1,con1A,2.19848525512269,con,A,2.0254266536700314,4.223911908792721,3.9143077264934707,2.0293517934182708,0.03804323257102202,0.5098164162016963,0.03158146215401949,0.1439858128307041,True,hypothetical protein
SteCoe_35594,con1,con1A,0.439349596136531,con,A,2.0254266536700314,2.4647762498065626,2.6484511240849535,2.0293517934182708,-0.035921515091671304,0.41374323429204174,0.012791628550804244,0.13816979920631034,True,hypothetical protein
SteCoe_3562,con1,con1A,1.38087050680905,con,A,2.0254266536700314,3.4062971604790815,3.663105425241231,2.0293517934182708,-0.03632672798701319,0.9643327915173902,0.041711706256092926,0.14692748008469417,True,NT-C2 domain protein
SteCoe_35825,con1,con1A,0.848931459331739,con,A,2.0254266536700314,2.8743581130017706,3.297816375334321,2.0293517934182708,-0.0686076297960765,0.561625959507139,0.017470006959639277,0.13816979920631034,True,hypothetical protein
SteCoe_3594,con1,con1A,6.6633068523003205,con,A,2.0254266536700314,8.688733505970351,8.33875800498712,2.0293517934182708,0.02055355603953851,0.22623298190168611,0.012553778110905058,0.13816979920631034,True,14-3-3 domain protein
SteCoe_36032,con1,con1A,4.2559165370988605,con,A,2.0254266536700314,6.281343190768892,6.168005203293681,2.0293517934182708,0.009103929289123631,0.48602689204273736,0.03502504039822528,0.1455697696570804,True,hypothetical protein
SteCoe_36447,con1,con1A,3.8102918963738,con,A,2.0254266536700314,5.835718550043831,5.477464329445191,2.0293517934182708,0.03166696980105933,0.2983442484858257,0.039588891773205265,0.14692748008469417,True,hypothetical protein
SteCoe_36530,con1,con1A,0.762810805892473,con,A,2.0254266536700314,2.788237459562504,3.1428567811037906,2.0293517934182708,-0.059789864593594595,0.16717000505746976,0.0004222983484398405,0.07038305807330675,True,hypothetical protein
SteCoe_36669,con1,con1A,2.44402219031829,con,A,2.0254266536700314,4.469448843988321,4.641190295593981,2.0293517934182708,-0.018850648014309808,0.48265503505759866,0.019709571891633578,0.13816979920631034,True,hypothetical protein
SteCoe_37266,con1,con1A,1.76684906552571,con,A,2.0254266536700314,3.7922757191957412,4.131321370844191,2.0293517934182708,-0.04278936041241097,0.12914779220045636,0.031848959737355034,0.1439858128307041,True,Aurora family kinase
SteCoe_3734,con1,con1A,2.5343443618384303,con,A,2.0254266536700314,4.559771015508462,3.9610299140333707,2.0293517934182708,0.07026817155171887,0.10140270813233608,0.016081015954317948,0.13816979920631034,True,Peptidase_S10 domain protein
SteCoe_37363,con1,con1A,2.90234684319797,con,A,2.0254266536700314,4.927773496868001,5.017259262528251,2.0293517934182708,-0.00899803628858858,0.9912168678798459,0.038789576923057005,0.14692748008469417,True,hypothetical protein
SteCoe_37466,con1,con1A,4.59433301797272,con,A,2.0254266536700314,6.619759671642751,6.477742324780271,2.0293517934182708,0.010843086483305411,0.37341912509309133,0.03010578225527047,0.1439858128307041,True,GST_N domain protein
SteCoe_37643,con1,con1A,0.39085160261035495,con,A,2.0254266536700314,2.4162782562803864,2.6513031026706795,2.0293517934182708,-0.04637811013633941,0.2360858674470492,0.015541462335699576,0.13816979920631034,True,hypothetical protein
SteCoe_38237,con1,con1A,1.55859832888068,con,A,2.0254266536700314,3.5840249825507113,3.708331148406121,2.0293517934182708,-0.017046090951005077,0.10918441096359724,0.005344518519217048,0.11935874542240989,True,hypothetical protein
SteCoe_38272,con1,con1A,0.968907700821601,con,A,2.0254266536700314,2.9943343544916323,3.5006743312079207,2.0293517934182708,-0.07795832172343777,0.3162465937220925,0.043714516216466145,0.14692748008469417,True,BTK domain protein
SteCoe_39913,con1,con1A,2.25418132808314,con,A,2.0254266536700314,4.279607981753172,4.57162829120967,2.0293517934182708,-0.03299203641738833,0.33166860776552776,0.013866629154040591,0.13816979920631034,True,SH3_1 domain protein
SteCoe_4134,con1,con1A,4.4523575094253705,con,A,2.0254266536700314,6.477784163095402,6.524450716192671,2.0293517934182708,-0.0035891178347813853,0.7583296065509484,0.007504211382802837,0.1340037746929078,True,hypothetical protein
SteCoe_4741,con1,con1A,4.11120462502131,con,A,2.0254266536700314,6.1366312786913415,5.925306033844521,2.0293517934182708,0.01752000855013499,0.39743719115925114,0.027342344427291766,0.1439858128307041,True,hypothetical protein
SteCoe_4771,con1,con1A,2.0132065322629,con,A,2.0254266536700314,4.038633185932931,4.308417295651901,2.0293517934182708,-0.03232089111167641,0.23922758135268027,0.0059679372711204945,0.11935874542240989,True,hypothetical protein
SteCoe_493,con1,con1A,1.8385943493885701,con,A,2.0254266536700314,3.8640210030586015,4.123446689758721,2.0293517934182708,-0.03247909058003528,0.17911188053305616,0.006571394620700992,0.12637297347501908,True,hypothetical protein
SteCoe_5093,con1,con1A,2.38654190499693,con,A,2.0254266536700314,4.4119685586669615,4.653558501703861,2.0293517934182708,-0.02664929919993172,0.6619711485160417,0.0350833479772261,0.1455697696570804,True,DUF4539 domain protein
SteCoe_5429,con1,con1A,1.2426596753246397,con,A,2.0254266536700314,3.268086328994671,3.6801460252137006,2.0293517934182708,-0.059304248219254695,0.14515375011334844,0.0020721514066132938,0.08633964194222057,True,zf-RING_2 domain protein
SteCoe_5462,con1,con1A,3.95246435530684,con,A,2.0254266536700314,5.977891008976871,5.761175895963991,2.0293517934182708,0.01846101694178668,0.17626611485452567,0.03767632880086833,0.14692748008469417,True,hypothetical protein
SteCoe_5661,con1,con1A,2.10865290141044,con,A,2.0254266536700314,4.134079555080471,4.881654019856301,2.0293517934182708,-0.08291887271980222,0.14986361044218688,0.009297892843628384,0.1367337182886527,True,CAMK related kinase
SteCoe_5791,con1,con1A,0.98756577080822,con,A,2.0254266536700314,3.0129924244782513,3.297749118715391,2.0293517934182708,-0.045122541033907455,0.3250550974012997,0.019079151513639942,0.13816979920631034,True,hypothetical protein
SteCoe_5801,con1,con1A,7.06461624499724,con,A,2.0254266536700314,9.09004289866727,8.91494378233562,2.0293517934182708,0.009725034482608025,0.505886732102209,0.03522788425701346,0.1455697696570804,True,TIM domain protein
SteCoe_6061,con1,con1A,2.50744163630177,con,A,2.0254266536700314,4.532868289971802,4.411588596597911,2.0293517934182708,0.013559201515744917,0.22665628851496056,0.02236120930524163,0.13816979920631034,True,hypothetical protein
SteCoe_6115,con1,con1A,3.7517721574267,con,A,2.0254266536700314,5.777198811096731,5.554459496363911,2.0293517934182708,0.019656374088351292,0.35918117588142046,0.017063647738282152,0.13816979920631034,True,Kelch_1 domain protein
SteCoe_6186,con1,con1A,1.62099380637461,con,A,2.0254266536700314,3.6464204600446415,3.708786665426271,2.0293517934182708,-0.00847919090757576,0.7269677897341998,0.034322522212155766,0.1455697696570804,True,PPTA domain protein
SteCoe_6320,con1,con1A,3.80383410777076,con,A,2.0254266536700314,5.829260761440791,5.7466675999303405,2.0293517934182708,0.007134906068187484,0.4908115986551376,0.014631408985340778,0.13816979920631034,True,Proteasome domain protein
SteCoe_6497,con1,con1A,1.5494191546136102,con,A,2.0254266536700314,3.5748458082836416,4.108173502573691,2.0293517934182708,-0.06941641986196392,0.07392879329258922,0.0012500914679195497,0.08017277815676771,True,zf-C2H2_4 domain protein
SteCoe_683,con1,con1A,0.8721774205083421,con,A,2.0254266536700314,2.8976040741783735,2.9747671216542457,2.0293517934182708,-0.013140015319643225,0.9815571981603568,0.012820143252810556,0.13816979920631034,True,LRR_6 domain protein
SteCoe_6941,con1,con1A,2.91190905714033,con,A,2.0254266536700314,4.937335710810361,4.938106980410851,2.0293517934182708,-7.809974951051147e-05,0.9969639599270984,0.03992252442505769,0.14692748008469417,True,hypothetical protein
SteCoe_7437,con1,con1A,1.2207750896745901,con,A,2.0254266536700314,3.2462017433446215,3.6081949900595007,2.0293517934182708,-0.05281183170369265,0.4481174621139413,0.03818170915239436,0.14692748008469417,True,hypothetical protein
SteCoe_7537,con1,con1A,2.52261119098012,con,A,2.0254266536700314,4.5480378446501515,4.988447096143901,2.0293517934182708,-0.04618150757097286,0.06520030879071435,6.936006939250135e-05,0.034680034696250674,True,PP2C domain protein
SteCoe_7588,con1,con1A,1.29521333838761,con,A,2.0254266536700314,3.3206399920576413,3.4240440508028005,2.0293517934182708,-0.015331193883665639,0.8245467177929932,0.012742511730966367,0.13816979920631034,True,DYRK family kinase
SteCoe_8061,con1,con1A,1.7195226878344099,con,A,2.0254266536700314,3.7449493415044413,3.850594381816341,2.0293517934182708,-0.013908818665283311,0.434263250583276,0.03426019850320748,0.1455697696570804,True,hypothetical protein
SteCoe_8437,con1,con1A,0.6692137821250029,con,A,2.0254266536700314,2.6946404357950344,2.9426219290443076,2.0293517934182708,-0.04398970230585329,0.7429341149450992,0.031157348773149348,0.1439858128307041,True,hypothetical protein
SteCoe_8506,con1,con1A,5.430910035997631,con,A,2.0254266536700314,7.456336689667662,7.037746375061381,2.0293517934182708,0.028880082495519068,0.29719250399367375,0.03058815535833302,0.1439858128307041,True,Peptidase_S10 domain protein
SteCoe_8635,con1,con1A,0.476139680531113,con,A,2.0254266536700314,2.5015663342011445,2.621539977642141,2.0293517934182708,-0.023418144410481703,0.38574021221856786,0.021831847232257687,0.13816979920631034,True,MFS_1 domain protein
SteCoe_937,con1,con1A,2.36948005106347,con,A,2.0254266536700314,4.3949067047335015,4.618229884616141,2.0293517934182708,-0.024777520862884584,0.9116324741488977,0.02211892813245461,0.13816979920631034,True,hypothetical protein
